[1.171s] Invoking command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces -- -j6 -l6
[1.266s] [ 11%] Built target smrr_interfaces__rosidl_generator_c
[1.268s] [ 12%] Built target smrr_interfaces__cpp
[1.278s] [ 12%] Built target ament_cmake_python_symlink_smrr_interfaces
[1.317s] [ 24%] Built target smrr_interfaces__rosidl_typesupport_introspection_c
[1.323s] [ 35%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_c
[1.335s] [ 46%] Built target smrr_interfaces__rosidl_typesupport_c
[1.338s] [ 58%] Built target smrr_interfaces__rosidl_typesupport_cpp
[1.342s] [ 69%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_cpp
[1.353s] [ 81%] Built target smrr_interfaces__rosidl_typesupport_introspection_cpp
[1.381s] [ 81%] Built target smrr_interfaces
[1.419s] [ 82%] Built target smrr_interfaces__py
[1.455s] [ 92%] Built target smrr_interfaces__rosidl_generator_py
[1.492s] [ 94%] Built target smrr_interfaces__rosidl_typesupport_introspection_c__pyext
[1.499s] [ 97%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.510s] [100%] Built target smrr_interfaces__rosidl_typesupport_c__pyext
[1.684s] running egg_info
[1.686s] writing smrr_interfaces.egg-info/PKG-INFO
[1.686s] writing dependency_links to smrr_interfaces.egg-info/dependency_links.txt
[1.686s] writing top-level names to smrr_interfaces.egg-info/top_level.txt
[1.690s] reading manifest file 'smrr_interfaces.egg-info/SOURCES.txt'
[1.691s] writing manifest file 'smrr_interfaces.egg-info/SOURCES.txt'
[1.783s] [100%] Built target ament_cmake_python_build_smrr_interfaces_egg
[1.801s] Invoked command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces -- -j6 -l6
[2.031s] Invoking command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces
[2.040s] -- Install configuration: ""
[2.041s] -- Execute custom install script
